"授权官","SP-RSK-001","风险管理(RSK)","安全准备(SP)","高级官员或执行官，有权正式承担在组织运营(包括任务，职能，形象 或声誉)，组织资产，个人，其他组织和国家可接受的风险水平下运营信息系统的责任(CNSSI4009)。","T0145,T0221,T0371,T0495","K0001,K0002,K0003,K0004,K0005,K0006,K0013,K0019,K0027,K0028,K0037,K0038,K0040,K0044,K0048,K0049,K0054,K0059,K0070,K0084,K0089,K0101,K0126,K0146,K0168,K0169,K0170,K0179,K0199,K0203,K0260,K0261,K0262,K0267,K0295,K0322,K0342,K0622,K0624","S0034,S0367","A0028,A0033,A0077,A0090,A0094,A0111,A0117,A0118,A0119,A0123,A0170"
"安全控制评估师","SP-RSK-002","风险管理(RSK)","安全准备(SP)","对信息技术(IT)系统采用或继承的管理，运营和技术安全控制和控制 增强进行独立综合评估，以确定控制的整体有效性(如NIST 800-37中所定义)。","T0145,T0184,T0221,T0244,T0251,T0371,T0495,T0177,T0178,T0181,T0205,T0243,T0255,T0264,T0265,T0268,T0272,T0275,T0277,T0309,T0344","K0001,K0002,K0003,K0004,K0005,K0006,K0007,K0008,K0009,K0010,K0011,K0013,K0018,K0019,K0018,K0021,K0024,K0026,K0027,K0028,K0029,K0037,K0038,K0040,K0044,K0048,K0049,K0054,K0056,K0059,K0070,K0084,K0089,K0098,K0100,K0101,K0126,K0146,K0168,K0169,K0170,K0179,K0199,K0203,K0260,K0261,K0262,K0267,K0287,K0322,K0342,K0622,K0624","S0001,S0006,S0027,S0034,S0038,S0073,S0078,S0097,S0100,S0110,S0111,S0112,S0115,S0120,S0124,S0128,S0134,S0135,S0136,S0137,S0138,S0141,S0145,S0147,S0171,S0172,S0173,S0174,S0175,S0176,S0177,S0184,S0232,S0233,S0234,S0235,S0236,S0237,S0238,S0239,S0240,S0241,S0242,S0243,S0244,S0248,S0249,S0250,S0251,S0252,S0254,S0271,S0273,S0278,S0279,S0280,S0281,S0296,S0304,S0305,S0306,S0307,S0325,S0329,S0332,S0367,S0370,S0374","A0001,A0011,A0012,A0013,A0014,A0015,A0016,A0018,A0019,A0023,A0026,A0030,A0035,A0036,A0040,A0056,A0069,A0070,A0082,A0083,A0084,A0085,A0086,A0087,A0088,A0089,A0090,A0091,A0092,A0093,A0094,A0095,A0096,A0098,A0101,A0106,A0108,A0109,A0117,A0118,A0119,A0111,A0112,A0114,A0115,A0116,A0119,A0123,A0170"
"软件开发","SP-DEV-001","软件开发(DEV)","安全准备(SP)","开发，创建，维护和编写/编码新的(或修改现有的)计算机应用程序， 软件或专用实用程序。","T0009,T0011,T0013,T0014,T0022,T0026,T0034,T0040,T0046,T0057,T0077,T0100,T0111,T0117,T0118,T0171,T0176,T0181,T0189,T0217,T0228,T0236,T0267,T0303,T0311,T0324,T0337,T0416,T0417,T0436,T0455,T0500,T0553,T0554","K0001,K0002,K0003,K0004,K0005,K0006,K0014,K0016,K0027,K0028,K0039,K0044,K0050,K0051,K0060,K0066,K0068,K0070,K0073,K0079,K0080,K0081,K0082,K0084,K0086,K0105,K0139,K0140,K0152,K0153,K0154,K0170,K0179,K0199,K0202,K0260,K0261,K0262,K0263,K0322,K0332,K0342,K0343,K0624","S0001,S0014,S0017,S0019,S0022,S0031,S0034,S0060,S0135,S0138,S0149,S0174,S0175,S0367","A0007,A0021,A0047,A0123,A0170"
"安全软件评估","SP-DEV-002","软件开发(DEV)","安全准备(SP)","分析新的或现有的计算机应用程序，软件或专用实用程序的安全性并提供可操作的结果。","T0013,T0014,T0022,T0038,T0040,T0100,T0111,T0117,T0118,T0171,T0181,T0217,T0228,T0236,T0266,T0311,T0324,T0337,T0424,T0428,T0436,T0456,T0457,T0516,T0554","K0001,K0002,K0003,K0004,K0005,K0006,K0014,K0016,K0027,K0028,K0039,K0044,K0050,K0051,K0060,K0066,K0068,K0070,K0073,K0079,K0080,K0081,K0082,K0084,K0086,K0105,K0139,K0140,K0152,K0153,K0154,K0170,K0178,K0179,K0199,K0202,K0260,K0261,K0262,K0263,K0322,K0342,K0343,K0624","S0001,S0022,S0031,S0034,S0083,S0135,S0138,S0174,S0175,S0367","A0021,A0123,A0170"
"企业架构师","SP-ARC-001","系统架构(ARC)","安全准备(SP)","开发并维护业务，系统和信息流程以支持企业任务需求; 开发描述基线 和目标体系结构的信息技术(IT)规则和要求。","T0051,T0084,T0090,T0108,T0196,T0205,T0307,T0314,T0328,T0338,T0427,T0440,T0448,T0473,T0517,T0521,T0542,T0555,T0557","K0001,K0002,K0003,K0004,K0005,K0006,K0024,K0027,K0028,K0030,K0035,K0037,K0043,K0044,K0052,K0056,K0060,K0061,K0063,K0074,K0075,K0082,K0091,K0093,K0102,K0170,K0179,K0180,K0198,K0200,K0203,K0207,K0211,K0212,K0214,K0227,K0240,K0264,K0275,K0286,K0287,K0291,K0293,K0299,K0322,K0323,K0325,K0326,K0332,K0333,K0487,K0516","S0005,S0024,S0027,S0050,S0060,S0122,S0367,S0374","A0008,A0015,A0027,A0038,A0051,A0060,A0123,A0170"
"安全架构","SP-ARC-002","系统架构(ARC)","安全准备(SP)","确保在企业架构的所有方面(包括参考模型，细分市场和解决方案架构以及支持这些任务和业务流程的最终系统)充分解决保护组织的使命和业务流程所需的利益相关方安全需求。","T0050,T0051,T0071,T0082,T0084,T0090,T0108,T0177,T0196,T0203,T0205,T0268,T0307,T0314,T0328,T0338,T0427,T0448,T0473,T0484,T0542,T0556","K0001,K0002,K0003,K0004,K0005,K0006,K0007,K0008,K0009,K0010,K0011,K0012,K0013,K0015,K0018,K0019,K0024,K0026,K0027,K0030,K0035,K0036,K0037,K0043,K0044,K0052,K0055,K0056,K0057,K0059,K0060,K0061,K0063,K0071,K0074,K0082,K0091,K0092,K0093,K0102,K0170,K0180,K0198,K0200,K0202,K0211,K0212,K0214,K0227,K0240,K0260,K0261,K0262,K0264,K0275,K0277,K0286,K0287,K0291,K0293,K0320,K0322,K0323,K0325,K0326,K0332,K0333,K0336,K0374,K0565","S0005,S0022,S0024,S0027,S0050,S0059,S0061,S0076,S0116,S0122,S0138,S0139,S0152,S0168,S0170,S0367,S0374","A0008,A0014,A0015,A0027,A0038,A0048,A0049,A0050,A0061,A0123,A0148,A0149,A0170,A0172"
"研究和开发专家","SP-TRD-001","技术研发(TRD)","安全准备(SP)","开展软件和系统工程和软件系统研究，开发新功能，确保网络安全完全整合。 开展全面的技术研究，以评估网络空间系统的潜在脆弱性。","T0064,T0249,T0250,T0283,T0284,T0327,T0329,T0409,T0410,T0411,T0413,T0547","K0001,K0002,K0003,K0004,K0005,K0006,K0009,K0019,K0059,K0090,K0126,K0169,K0170,K0171,K0172,K0174,K0175,K0176,K0179,K0202,K0209,K0267,K0268,K0269,K0271,K0272,K0288,K0296,K0310,K0314,K0321,K0342,K0499","S0005,S0017,S0072,S0140,S0148,S0172","A0001,A0018,A0019,A0170"
"系统需求规划员","SP-SRP-001","系统需求规划(SRP)","安全准备(SP)","咨询客户以评估功能需求并将功能需求转化为技术解决方案。","T0033,T0039,T0045,T0052,T0062,T0127,T0156,T0174,T0191,T0235,T0273,T0300,T0313,T0325,T0334,T0454,T0463,T0497","K0001,K0002,K0003,K0004,K0005,K0006,K0008,K0012,K0018,K0019,K0032,K0035,K0038,K0043,K0044,K0045,K0047,K0055,K0056,K0059,K0060,K0061,K0063,K0066,K0067,K0073,K0074,K0086,K0087,K0090,K0091,K0093,K0101,K0102,K0126,K0163,K0164,K0168,K0169,K0170,K0180,K0200,K0267,K0287,K0325,K0332,K0333,K0622","S0005,S0006,S0008,S0010,S0050,S0134,S0367","A0064,A0123,A0170"
"系统测试和评估专家","SP-TST-001","测试和评估(TST)","安全准备(SP)","计划，准备并执行系统测试，根据规格和要求评估结果，并分析/报告测试结果。","T0058,T0080,T0125,T0143,T0257,T0274,T0393,T0426,T0511,T0512,T0513,T0539,T0540","K0001,K0002,K0003,K0004,K0005,K0006,K0027,K0028,K0037,K0044,K0057,K0088,K0091,K0102,K0139,K0126,K0169,K0170,K0179,K0199,K0203,K0212,K0250,K0260,K0261,K0262,K0287,K0332","S0015,S0021,S0026,S0030,S0048,S0060,S0061,S0082,S0104,S0107,S0110,S0112,S0115,S0117,S0367","A0026,A0030,A0040,A0123"
"信息系统安全开发者","SP-SYS-001","系统开发(SYS)","安全准备(SP)","在整个系统开发生命周期中设计，开发，测试和评估信息系统安全。","T0012,T0015,T0018,T0019,T0021,T0032,T0053,T0055,T0056,T0061,T0069,T0070,T0076,T0078,T0105,T0107,T0109,T0119,T0122,T0124,T0181,T0201,T0205,T0228,T0231,T0242,T0269,T0270,T0271,T0272,T0304,T0326,T0359,T0446,T0449,T0466,T0509,T0518,T0527,T0541,T0544","K0001,K0002,K0003,K0004,K0005,K0006,K0015,K0018,K0024,K0027,K0028,K0030,K0032,K0035,K0036,K0044,K0045,K0049,K0050,K0052,K0055,K0056,K0060,K0061,K0063,K0065,K0066,K0067,K0073,K0081,K0082,K0084,K0086,K0087,K0090,K0091,K0093,K0102,K0126,K0139,K0169,K0170,K0179,K0180,K0200,K0203,K0260,K0261,K0262,K0276,K0287,K0297,K0308,K0322,K0325,K0332,K0333,K0336","S0001,S0022,S0023,S0024,S0031,S0034,S0036,S0085,S0145,S0160,S0367","A0001,A0008,A0012,A0013,A0015,A0019,A0026,A0040,A0048,A0049,A0050,A0056,A0061,A0074,A0089,A0098,A0108,A0119,A0123,A0170"
